#liczba obsluzonych zgloszen przez kanal 1
#czas	#liczbaZgloszen obsluzonych
2106.0	1062
2107.0	1062
2108.0	1063
2109.0	1063
2110.0	1064
2111.0	1064
2112.0	1065
2113.0	1065
2114.0	1066
2115.0	1066
2116.0	1067
2117.0	1067
2118.0	1068
2119.0	1068
2120.0	1069
2121.0	1069
2122.0	1070
2123.0	1070
2124.0	1071
2125.0	1071
2126.0	1072
2127.0	1072
2128.0	1073
2129.0	1073
2130.0	1074
2131.0	1074
2132.0	1075
2133.0	1075
2134.0	1076
2135.0	1076
2136.0	1077
2137.0	1077
2138.0	1078
2139.0	1078
2140.0	1079
2141.0	1079
2142.0	1080
2143.0	1080
2144.0	1081
2145.0	1081
2146.0	1082
2147.0	1082
2148.0	1083
2149.0	1083
2150.0	1084
2151.0	1084
2152.0	1085
2153.0	1085
2154.0	1086
2155.0	1086
2156.0	1087
2157.0	1087
2158.0	1088
2159.0	1088
2160.0	1089
2161.0	1089
2162.0	1090
2163.0	1090
2164.0	1091
2165.0	1091
2166.0	1092
2167.0	1092
2168.0	1093
2169.0	1093
2170.0	1094
2171.0	1094
2172.0	1095
2173.0	1095
2174.0	1096
2175.0	1096
2176.0	1097
2177.0	1097
2178.0	1098
2179.0	1098
2180.0	1099
2181.0	1099
2182.0	1100
2183.0	1100
2184.0	1101
2185.0	1101
2186.0	1102
2187.0	1102
2188.0	1103
2189.0	1103
2190.0	1104
2191.0	1104
2192.0	1105
2193.0	1105
2194.0	1106
2195.0	1106
2196.0	1107
2197.0	1107
2198.0	1108
2199.0	1108
2200.0	1109
2201.0	1109
2202.0	1110
2203.0	1110
2204.0	1111
2205.0	1111
2206.0	1112
2207.0	1112
2208.0	1113
2209.0	1113
2210.0	1114
2211.0	1114
2212.0	1115
2213.0	1115
2214.0	1116
2215.0	1116
2216.0	1117
2217.0	1117
2218.0	1118
2219.0	1118
2220.0	1119
2221.0	1119
2222.0	1120
2223.0	1120
2224.0	1121
2225.0	1121
2226.0	1122
2227.0	1122
2228.0	1123
2229.0	1123
2230.0	1124
2231.0	1125
2232.0	1125
2233.0	1126
2234.0	1126
2235.0	1127
2236.0	1127
2237.0	1128
2238.0	1128
2239.0	1129
2240.0	1129
2241.0	1130
2242.0	1130
2243.0	1131
2244.0	1131
2245.0	1132
2246.0	1132
2247.0	1133
2248.0	1133
2249.0	1134
2250.0	1134
2251.0	1135
2252.0	1135
2253.0	1136
2254.0	1136
2255.0	1137
2256.0	1137
2257.0	1138
2258.0	1138
2259.0	1139
2260.0	1139
2261.0	1140
2262.0	1140
2263.0	1141
2264.0	1141
2265.0	1142
2266.0	1142
2267.0	1143
2268.0	1143
2269.0	1144
2270.0	1144
2271.0	1145
2272.0	1145
2273.0	1146
2274.0	1146
2275.0	1147
2276.0	1147
2277.0	1148
2278.0	1148
2279.0	1149
2280.0	1149
2281.0	1150
2282.0	1150
2283.0	1151
2284.0	1151
2285.0	1152
2286.0	1152
2287.0	1153
2288.0	1153
2289.0	1154
2290.0	1154
2291.0	1155
2292.0	1155
2293.0	1156
2294.0	1156
2295.0	1157
2296.0	1157
2297.0	1158
2298.0	1158
2299.0	1159
2300.0	1159
2301.0	1160
2302.0	1160
2303.0	1161
2304.0	1161
2305.0	1162
2306.0	1162
2307.0	1163
2308.0	1163
2309.0	1164
2310.0	1164
2311.0	1165
2312.0	1165
2313.0	1166
2314.0	1166
2315.0	1167
2316.0	1167
2317.0	1168
2318.0	1168
2319.0	1169
2320.0	1169
2321.0	1170
2322.0	1170
2323.0	1171
2324.0	1171
2325.0	1172
2326.0	1172
2327.0	1173
2328.0	1173
2329.0	1174
2330.0	1174
2331.0	1175
2332.0	1175
2333.0	1176
2334.0	1176
2335.0	1177
2336.0	1177
2337.0	1178
2338.0	1178
2339.0	1179
2340.0	1179
2341.0	1180
2342.0	1180
2343.0	1181
2344.0	1181
2345.0	1182
2346.0	1182
2347.0	1183
2348.0	1183
2349.0	1184
2350.0	1184
2351.0	1185
2352.0	1185
2353.0	1186
2354.0	1186
2355.0	1187
2356.0	1187
2357.0	1188
2358.0	1188
2359.0	1189
2360.0	1189
2361.0	1190
2362.0	1190
2363.0	1191
2364.0	1191
2365.0	1192
2366.0	1192
2367.0	1193
2368.0	1193
2369.0	1194
2370.0	1194
2371.0	1195
2372.0	1195
2373.0	1196
2374.0	1196
2375.0	1197
2376.0	1197
2377.0	1198
2378.0	1198
2379.0	1199
2380.0	1199
2381.0	1200
2382.0	1200
2383.0	1201
2384.0	1201
2385.0	1201
2386.0	1202
2387.0	1203
2388.0	1203
2389.0	1204
2390.0	1204
2391.0	1205
2392.0	1205
2393.0	1206
2394.0	1206
2395.0	1207
2396.0	1207
2397.0	1208
2398.0	1208
2399.0	1208
2400.0	1209
2401.0	1210
2402.0	1210
2403.0	1211
2404.0	1211
2405.0	1212
2406.0	1212
2407.0	1213
2408.0	1213
2409.0	1214
2410.0	1214
2411.0	1215
2412.0	1215
2413.0	1216
2414.0	1216
2415.0	1217
2416.0	1217
2417.0	1218
2418.0	1218
2419.0	1219
2420.0	1219
2421.0	1220
2422.0	1220
2423.0	1221
2424.0	1221
2425.0	1221
2426.0	1222
2427.0	1223
2428.0	1223
2429.0	1224
2430.0	1224
2431.0	1225
2432.0	1225
2433.0	1226
2434.0	1226
2435.0	1227
2436.0	1227
2437.0	1228
2438.0	1228
2439.0	1229
2440.0	1229
2441.0	1230
2442.0	1230
2443.0	1231
2444.0	1231
2445.0	1232
2446.0	1232
2447.0	1233
2448.0	1233
2449.0	1234
2450.0	1234
2451.0	1235
2452.0	1235
2453.0	1236
2454.0	1236
2455.0	1237
2456.0	1237
2457.0	1238
2458.0	1238
2459.0	1239
2460.0	1239
2461.0	1240
2462.0	1240
2463.0	1241
2464.0	1241
2465.0	1242
2466.0	1242
2467.0	1243
2468.0	1243
2469.0	1244
2470.0	1244
2471.0	1245
2472.0	1245
2473.0	1246
2474.0	1246
2475.0	1247
2476.0	1247
2477.0	1248
2478.0	1248
2479.0	1249
2480.0	1249
2481.0	1250
2482.0	1250
2483.0	1251
2484.0	1252
2485.0	1252
2486.0	1253
2487.0	1253
2488.0	1254
2489.0	1254
2490.0	1255
2491.0	1255
2492.0	1256
2493.0	1256
2494.0	1257
2495.0	1257
2496.0	1258
2497.0	1258
2498.0	1259
2499.0	1259
2500.0	1260
2501.0	1260
2502.0	1261
2503.0	1261
2504.0	1262
2505.0	1262
2506.0	1263
2507.0	1263
2508.0	1264
2509.0	1264
2510.0	1265
2511.0	1265
2512.0	1266
2513.0	1266
2514.0	1267
2515.0	1267
2516.0	1268
2517.0	1268
2518.0	1269
2519.0	1269
2520.0	1270
2521.0	1270
2522.0	1271
2523.0	1271
2524.0	1272
2525.0	1272
2526.0	1273
2527.0	1273
2528.0	1274
2529.0	1274
2530.0	1275
2531.0	1275
2532.0	1276
2533.0	1276
2534.0	1277
2535.0	1278
2536.0	1279
2537.0	1279
2538.0	1280
2539.0	1280
2540.0	1281
2541.0	1281
2542.0	1282
2543.0	1282
2544.0	1283
2545.0	1283
2546.0	1284
2547.0	1284
2548.0	1285
2549.0	1285
2550.0	1286
2551.0	1286
2552.0	1287
2553.0	1287
2554.0	1288
2555.0	1288
2556.0	1289
2557.0	1289
2558.0	1290
2559.0	1290
2560.0	1291
2561.0	1291
2562.0	1292
2563.0	1292
2564.0	1293
2565.0	1293
2566.0	1294
2567.0	1294
2568.0	1295
2569.0	1295
2570.0	1296
2571.0	1296
2572.0	1297
2573.0	1297
2574.0	1298
2575.0	1298
2576.0	1299
2577.0	1299
2578.0	1300
2579.0	1300
2580.0	1301
2581.0	1301
2582.0	1302
2583.0	1302
2584.0	1302
2585.0	1302
2586.0	1303
2587.0	1304
2588.0	1304
2589.0	1305
2590.0	1305
2591.0	1306
2592.0	1306
2593.0	1307
2594.0	1307
2595.0	1308
2596.0	1308
2597.0	1309
2598.0	1309
2599.0	1310
2600.0	1310
2601.0	1311
2602.0	1311
2603.0	1312
2604.0	1312
2605.0	1313
2606.0	1313
2607.0	1314
2608.0	1314
2609.0	1315
2610.0	1316
2611.0	1316
2612.0	1317
2613.0	1317
2614.0	1318
2615.0	1318
2616.0	1319
2617.0	1319
2618.0	1320
2619.0	1320
2620.0	1321
2621.0	1321
2622.0	1322
2623.0	1322
2624.0	1323
2625.0	1323
2626.0	1324
2627.0	1324
2628.0	1325
2629.0	1325
2630.0	1326
2631.0	1326
2632.0	1327
2633.0	1327
2634.0	1328
2635.0	1328
2636.0	1329
2637.0	1329
2638.0	1330
2639.0	1330
2640.0	1331
2641.0	1331
2642.0	1332
2643.0	1332
2644.0	1333
2645.0	1333
2646.0	1334
2647.0	1334
2648.0	1335
2649.0	1335
2650.0	1336
2651.0	1336
2652.0	1337
2653.0	1337
2654.0	1338
2655.0	1338
2656.0	1339
2657.0	1339
2658.0	1340
2659.0	1340
2660.0	1341
2661.0	1341
2662.0	1342
2663.0	1342
2664.0	1343
2665.0	1343
2666.0	1344
2667.0	1344
2668.0	1345
2669.0	1345
2670.0	1346
2671.0	1346
2672.0	1347
2673.0	1347
2674.0	1348
2675.0	1348
2676.0	1349
2677.0	1349
2678.0	1350
2679.0	1350
2680.0	1351
2681.0	1351
2682.0	1352
2683.0	1352
2684.0	1353
2685.0	1353
2686.0	1354
2687.0	1354
2688.0	1355
2689.0	1355
2690.0	1356
2691.0	1356
2692.0	1357
2693.0	1357
2694.0	1358
2695.0	1358
2696.0	1359
2697.0	1359
2698.0	1360
2699.0	1360
2700.0	1361
2701.0	1361
2702.0	1362
2703.0	1362
2704.0	1363
2705.0	1363
2706.0	1364
2707.0	1364
2708.0	1365
2709.0	1365
2710.0	1366
2711.0	1366
2712.0	1367
2713.0	1368
2714.0	1368
2715.0	1369
2716.0	1369
2717.0	1370
2718.0	1370
2719.0	1371
2720.0	1371
2721.0	1372
2722.0	1372
2723.0	1373
2724.0	1373
2725.0	1374
2726.0	1374
2727.0	1375
2728.0	1375
2729.0	1376
2730.0	1376
2731.0	1377
2732.0	1377
2733.0	1378
2734.0	1378
2735.0	1379
2736.0	1379
2737.0	1380
2738.0	1380
2739.0	1381
2740.0	1381
2741.0	1382
2742.0	1382
2743.0	1383
2744.0	1383
2745.0	1383
2746.0	1384
2747.0	1385
2748.0	1385
2749.0	1386
2750.0	1386
2751.0	1387
2752.0	1387
2753.0	1388
2754.0	1388
2755.0	1389
2756.0	1389
2757.0	1390
2758.0	1390
2759.0	1391
2760.0	1391
2761.0	1392
2762.0	1392
2763.0	1393
2764.0	1393
2765.0	1393
2766.0	1394
2767.0	1395
2768.0	1395
2769.0	1396
2770.0	1396
2771.0	1397
2772.0	1397
2773.0	1398
2774.0	1398
2775.0	1399
2776.0	1399
2777.0	1400
2778.0	1400
2779.0	1401
2780.0	1401
2781.0	1402
2782.0	1402
2783.0	1403
2784.0	1403
2785.0	1404
2786.0	1404
2787.0	1405
2788.0	1406
2789.0	1406
2790.0	1407
2791.0	1407
2792.0	1408
2793.0	1408
2794.0	1409
2795.0	1409
2796.0	1410
2797.0	1410
2798.0	1411
2799.0	1411
2800.0	1412
2801.0	1412
2802.0	1413
2803.0	1413
2804.0	1414
2805.0	1414
2806.0	1415
2807.0	1415
2808.0	1416
2809.0	1416
2810.0	1417
2811.0	1417
2812.0	1418
2813.0	1419
2814.0	1419
2815.0	1420
2816.0	1420
2817.0	1421
2818.0	1421
2819.0	1422
2820.0	1422
2821.0	1423
2822.0	1423
2823.0	1424
2824.0	1424
2825.0	1425
2826.0	1425
2827.0	1426
2828.0	1426
2829.0	1427
2830.0	1427
2831.0	1428
2832.0	1428
2833.0	1429
2834.0	1429
2835.0	1430
2836.0	1430
2837.0	1431
2838.0	1431
2839.0	1432
2840.0	1432
2841.0	1433
2842.0	1433
2843.0	1434
2844.0	1434
2845.0	1435
2846.0	1435
2847.0	1436
2848.0	1436
2849.0	1437
2850.0	1437
2851.0	1438
2852.0	1438
2853.0	1439
2854.0	1439
2855.0	1440
2856.0	1440
2857.0	1441
2858.0	1441
2859.0	1442
2860.0	1442
2861.0	1443
2862.0	1443
2863.0	1444
2864.0	1444
2865.0	1445
2866.0	1445
2867.0	1446
2868.0	1446
2869.0	1447
2870.0	1447
2871.0	1448
2872.0	1448
2873.0	1449
2874.0	1449
2875.0	1450
2876.0	1450
2877.0	1451
2878.0	1451
2879.0	1452
2880.0	1452
2881.0	1453
2882.0	1453
2883.0	1454
2884.0	1454
2885.0	1455
2886.0	1455
2887.0	1456
2888.0	1456
2889.0	1457
2890.0	1457
2891.0	1458
2892.0	1459
2893.0	1459
2894.0	1460
2895.0	1460
2896.0	1461
2897.0	1461
2898.0	1462
2899.0	1462
2900.0	1463
2901.0	1463
2902.0	1464
2903.0	1464
2904.0	1465
2905.0	1465
2906.0	1466
2907.0	1466
2908.0	1467
2909.0	1467
2910.0	1468
2911.0	1468
2912.0	1469
2913.0	1469
2914.0	1470
2915.0	1470
2916.0	1471
2917.0	1471
2918.0	1472
2919.0	1472
2920.0	1473
2921.0	1473
2922.0	1474
2923.0	1474
2924.0	1475
2925.0	1475
2926.0	1476
2927.0	1476
2928.0	1477
2929.0	1477
2930.0	1478
2931.0	1478
2932.0	1479
2933.0	1479
2934.0	1480
2935.0	1480
2936.0	1481
2937.0	1481
2938.0	1482
2939.0	1482
2940.0	1483
2941.0	1483
2942.0	1484
2943.0	1484
2944.0	1485
2945.0	1485
2946.0	1486
2947.0	1486
2948.0	1487
2949.0	1487
2950.0	1488
2951.0	1488
2952.0	1489
2953.0	1489
2954.0	1490
2955.0	1490
2956.0	1491
2957.0	1491
2958.0	1492
2959.0	1492
2960.0	1493
2961.0	1493
2962.0	1494
2963.0	1494
2964.0	1495
2965.0	1495
2966.0	1496
2967.0	1496
2968.0	1497
2969.0	1497
2970.0	1498
2971.0	1498
2972.0	1499
2973.0	1499
2974.0	1500
2975.0	1500
2976.0	1501
2977.0	1501
2978.0	1502
2979.0	1502
2980.0	1503
2981.0	1503
2982.0	1504
2983.0	1504
2984.0	1505
2985.0	1505
2986.0	1505
2987.0	1506
2988.0	1507
2989.0	1507
2990.0	1508
2991.0	1508
2992.0	1509
2993.0	1509
2994.0	1510
2995.0	1510
2996.0	1511
2997.0	1511
2998.0	1512
2999.0	1512
3000.0	1513
3001.0	1513
3002.0	1514
3003.0	1514
3004.0	1515
3005.0	1515
3006.0	1516
3007.0	1516
3008.0	1517
3009.0	1517
3010.0	1518
3011.0	1518
3012.0	1519
3013.0	1519
3014.0	1519
3015.0	1520
3016.0	1521
3017.0	1521
3018.0	1522
3019.0	1522
3020.0	1523
3021.0	1523
3022.0	1524
3023.0	1524
3024.0	1525
3025.0	1525
3026.0	1526
3027.0	1526
3028.0	1527
3029.0	1527
3030.0	1528
3031.0	1528
3032.0	1529
3033.0	1529
3034.0	1530
3035.0	1530
3036.0	1531
3037.0	1531
3038.0	1532
3039.0	1532
3040.0	1533
3041.0	1533
3042.0	1534
3043.0	1534
3044.0	1535
3045.0	1535
3046.0	1536
3047.0	1536
3048.0	1537
3049.0	1537
3050.0	1538
3051.0	1538
3052.0	1539
3053.0	1539
3054.0	1540
3055.0	1541
3056.0	1541
3057.0	1542
3058.0	1542
3059.0	1543
3060.0	1543
3061.0	1544
3062.0	1544
3063.0	1545
3064.0	1545
3065.0	1546
3066.0	1546
3067.0	1547
3068.0	1547
3069.0	1548
3070.0	1548
3071.0	1549
3072.0	1549
3073.0	1550
3074.0	1550
3075.0	1551
3076.0	1551
3077.0	1552
3078.0	1552
3079.0	1553
3080.0	1553
3081.0	1554
3082.0	1554
3083.0	1555
3084.0	1555
3085.0	1556
3086.0	1556
3087.0	1557
3088.0	1557
3089.0	1558
3090.0	1558
3091.0	1559
3092.0	1559
3093.0	1560
3094.0	1560
3095.0	1561
3096.0	1561
3097.0	1562
3098.0	1562
3099.0	1563
3100.0	1563
3101.0	1564
3102.0	1564
3103.0	1565
3104.0	1565
3105.0	1566
3106.0	1566
3107.0	1567
3108.0	1567
3109.0	1568
3110.0	1568
3111.0	1569
3112.0	1569
3113.0	1570
3114.0	1570
3115.0	1571
3116.0	1571
3117.0	1572
3118.0	1572
3119.0	1572
3120.0	1573
3121.0	1574
3122.0	1574
3123.0	1575
3124.0	1575
3125.0	1576
3126.0	1576
3127.0	1576
3128.0	1577
3129.0	1578
3130.0	1578
3131.0	1579
3132.0	1579
3133.0	1580
3134.0	1580
3135.0	1581
3136.0	1581
3137.0	1582
3138.0	1582
3139.0	1583
3140.0	1583
3141.0	1584
3142.0	1584
3143.0	1585
3144.0	1585
3145.0	1586
3146.0	1586
3147.0	1587
3148.0	1587
3149.0	1588
3150.0	1588
3151.0	1589
3152.0	1589
3153.0	1590
3154.0	1590
3155.0	1591
3156.0	1591
3157.0	1592
3158.0	1592
3159.0	1593
3160.0	1593
3161.0	1594
3162.0	1594
3163.0	1595
3164.0	1595
3165.0	1596
3166.0	1596
3167.0	1597
3168.0	1597
3169.0	1598
3170.0	1598
3171.0	1599
3172.0	1599
3173.0	1600
3174.0	1600
3175.0	1601
3176.0	1601
3177.0	1602
3178.0	1602
3179.0	1603
3180.0	1603
3181.0	1604
3182.0	1604
3183.0	1605
3184.0	1605
3185.0	1606
3186.0	1606
3187.0	1607
3188.0	1607
3189.0	1608
3190.0	1608
3191.0	1609
3192.0	1609
3193.0	1610
3194.0	1610
3195.0	1611
3196.0	1611
3197.0	1612
3198.0	1612
3199.0	1613
3200.0	1613
3201.0	1614
3202.0	1614
3203.0	1615
3204.0	1615
3205.0	1616
3206.0	1616
3207.0	1617
3208.0	1617
3209.0	1618
3210.0	1618
3211.0	1619
3212.0	1619
3213.0	1620
3214.0	1620
3215.0	1621
3216.0	1621
3217.0	1622
3218.0	1623
3219.0	1623
3220.0	1624
3221.0	1624
3222.0	1625
3223.0	1625
3224.0	1626
3225.0	1626
3226.0	1627
3227.0	1627
3228.0	1628
3229.0	1628
3230.0	1629
3231.0	1629
3232.0	1630
3233.0	1630
3234.0	1631
3235.0	1631
3236.0	1632
3237.0	1632
3238.0	1633
3239.0	1633
3240.0	1634
3241.0	1634
3242.0	1635
3243.0	1635
3244.0	1636
3245.0	1636
3246.0	1637
3247.0	1637
3248.0	1638
3249.0	1638
3250.0	1639
3251.0	1639
3252.0	1640
3253.0	1640
3254.0	1641
3255.0	1641
3256.0	1642
3257.0	1642
3258.0	1643
3259.0	1643
3260.0	1644
3261.0	1644
3262.0	1645
3263.0	1645
3264.0	1646
3265.0	1646
3266.0	1647
3267.0	1647
3268.0	1648
3269.0	1648
3270.0	1649
3271.0	1649
3272.0	1650
3273.0	1650
3274.0	1650
3275.0	1651
3276.0	1652
3277.0	1652
3278.0	1653
3279.0	1653
3280.0	1654
3281.0	1654
3282.0	1655
3283.0	1655
3284.0	1656
3285.0	1656
3286.0	1657
3287.0	1657
3288.0	1658
3289.0	1658
3290.0	1659
3291.0	1659
3292.0	1660
3293.0	1660
3294.0	1661
3295.0	1661
3296.0	1662
3297.0	1662
3298.0	1663
3299.0	1663
3300.0	1664
3301.0	1664
3302.0	1665
3303.0	1665
3304.0	1666
3305.0	1666
3306.0	1667
3307.0	1667
3308.0	1668
3309.0	1668
3310.0	1669
3311.0	1669
3312.0	1670
3313.0	1670
3314.0	1670
3315.0	1671
3316.0	1672
3317.0	1672
3318.0	1673
3319.0	1673
3320.0	1674
3321.0	1674
3322.0	1675
3323.0	1675
3324.0	1676
3325.0	1676
3326.0	1677
3327.0	1677
3328.0	1678
3329.0	1678
3330.0	1679
3331.0	1679
3332.0	1680
3333.0	1680
3334.0	1681
3335.0	1681
3336.0	1682
3337.0	1682
3338.0	1683
3339.0	1683
3340.0	1684
3341.0	1684
3342.0	1685
3343.0	1685
3344.0	1686
3345.0	1686
3346.0	1687
3347.0	1687
3348.0	1688
3349.0	1688
3350.0	1689
3351.0	1689
3352.0	1690
3353.0	1690
3354.0	1691
3355.0	1691
3356.0	1692
3357.0	1692
3358.0	1693
3359.0	1693
3360.0	1694
3361.0	1694
3362.0	1695
3363.0	1695
3364.0	1696
3365.0	1696
3366.0	1697
3367.0	1697
3368.0	1698
3369.0	1698
3370.0	1699
3371.0	1699
3372.0	1700
3373.0	1700
3374.0	1701
3375.0	1701
3376.0	1702
3377.0	1702
3378.0	1703
3379.0	1703
3380.0	1704
3381.0	1704
3382.0	1705
3383.0	1705
3384.0	1706
3385.0	1706
3386.0	1707
3387.0	1707
3388.0	1708
3389.0	1709
3390.0	1709
3391.0	1710
3392.0	1710
3393.0	1711
3394.0	1711
3395.0	1712
3396.0	1712
3397.0	1713
3398.0	1713
3399.0	1714
3400.0	1714
3401.0	1715
3402.0	1715
3403.0	1716
3404.0	1716
3405.0	1717
3406.0	1717
3407.0	1718
3408.0	1718
3409.0	1719
3410.0	1719
3411.0	1720
3412.0	1720
3413.0	1721
3414.0	1721
3415.0	1722
3416.0	1722
3417.0	1723
3418.0	1723
3419.0	1724
3420.0	1724
3421.0	1725
3422.0	1726
3423.0	1726
3424.0	1727
3425.0	1727
3426.0	1728
3427.0	1728
3428.0	1729
3429.0	1729
3430.0	1730
3431.0	1730
3432.0	1731
3433.0	1731
3434.0	1732
3435.0	1732
3436.0	1733
3437.0	1733
3438.0	1734
3439.0	1734
3440.0	1735
3441.0	1735
3442.0	1736
3443.0	1736
3444.0	1737
3445.0	1737
3446.0	1738
3447.0	1738
3448.0	1739
3449.0	1739
3450.0	1740
3451.0	1740
3452.0	1741
3453.0	1741
3454.0	1742
3455.0	1742
3456.0	1743
3457.0	1743
3458.0	1744
3459.0	1744
3460.0	1745
3461.0	1745
3462.0	1746
3463.0	1746
3464.0	1747
3465.0	1747
3466.0	1748
3467.0	1748
3468.0	1749
3469.0	1749
3470.0	1750
3471.0	1750
3472.0	1751
3473.0	1751
3474.0	1751
3475.0	1752
3476.0	1753
3477.0	1753
3478.0	1754
3479.0	1754
3480.0	1755
3481.0	1755
3482.0	1756
3483.0	1756
3484.0	1757
3485.0	1757
3486.0	1758
3487.0	1758
3488.0	1759
3489.0	1759
3490.0	1760
3491.0	1760
3492.0	1761
3493.0	1761
3494.0	1762
3495.0	1762
3496.0	1763
3497.0	1763
3498.0	1764
3499.0	1764
3500.0	1765
3501.0	1765
3502.0	1766
3503.0	1766
3504.0	1767
3505.0	1767
3506.0	1768
3507.0	1768
3508.0	1769
3509.0	1769
3510.0	1770
3511.0	1770
3512.0	1771
3513.0	1771
3514.0	1772
3515.0	1772
3516.0	1773
3517.0	1773
3518.0	1774
3519.0	1774
3520.0	1775
3521.0	1775
3522.0	1776
3523.0	1776
3524.0	1777
3525.0	1777
3526.0	1778
3527.0	1778
3528.0	1779
3529.0	1779
3530.0	1780
3531.0	1780
3532.0	1781
3533.0	1781
3534.0	1782
3535.0	1782
3536.0	1783
3537.0	1783
3538.0	1784
3539.0	1784
3540.0	1785
3541.0	1785
3542.0	1786
3543.0	1786
3544.0	1787
3545.0	1787
3546.0	1788
3547.0	1788
3548.0	1789
3549.0	1789
3550.0	1790
3551.0	1790
3552.0	1791
3553.0	1791
3554.0	1792
3555.0	1792
3556.0	1793
3557.0	1793
3558.0	1794
3559.0	1794
3560.0	1795
3561.0	1795
3562.0	1796
3563.0	1796
3564.0	1797
3565.0	1797
3566.0	1798
3567.0	1798
3568.0	1799
3569.0	1799
3570.0	1800
3571.0	1800
3572.0	1801
3573.0	1801
3574.0	1802
3575.0	1802
3576.0	1803
3577.0	1803
3578.0	1804
3579.0	1804
3580.0	1805
3581.0	1805
3582.0	1806
3583.0	1806
3584.0	1807
3585.0	1807
3586.0	1808
3587.0	1808
3588.0	1809
3589.0	1809
3590.0	1810
3591.0	1810
3592.0	1811
3593.0	1811
3594.0	1812
3595.0	1812
3596.0	1813
3597.0	1813
3598.0	1814
3599.0	1814
3600.0	1815
3601.0	1815
3602.0	1816
3603.0	1816
3604.0	1817
3605.0	1817
3606.0	1818
3607.0	1818
3608.0	1819
3609.0	1819
3610.0	1820
3611.0	1820
3612.0	1821
3613.0	1821
3614.0	1822
3615.0	1822
3616.0	1823
3617.0	1823
3618.0	1824
3619.0	1824
3620.0	1825
3621.0	1825
3622.0	1826
3623.0	1826
3624.0	1827
3625.0	1827
3626.0	1828
3627.0	1828
3628.0	1829
3629.0	1829
3630.0	1830
3631.0	1830
3632.0	1831
3633.0	1831
3634.0	1832
3635.0	1832
3636.0	1833
3637.0	1833
3638.0	1834
3639.0	1834
3640.0	1835
3641.0	1835
3642.0	1836
3643.0	1836
3644.0	1837
3645.0	1837
3646.0	1838
3647.0	1838
3648.0	1839
3649.0	1839
3650.0	1840
3651.0	1840
3652.0	1841
3653.0	1841
3654.0	1842
3655.0	1842
3656.0	1843
3657.0	1843
3658.0	1844
3659.0	1844
3660.0	1845
3661.0	1845
3662.0	1846
3663.0	1846
3664.0	1847
3665.0	1847
3666.0	1848
3667.0	1848
3668.0	1849
3669.0	1849
3670.0	1850
3671.0	1850
3672.0	1851
3673.0	1851
3674.0	1852
3675.0	1852
3676.0	1853
3677.0	1853
3678.0	1854
3679.0	1854
3680.0	1855
3681.0	1855
3682.0	1856
3683.0	1856
3684.0	1857
3685.0	1857
3686.0	1858
3687.0	1858
3688.0	1859
3689.0	1859
3690.0	1860
3691.0	1860
3692.0	1861
3693.0	1861
3694.0	1862
3695.0	1862
3696.0	1863
3697.0	1863
3698.0	1864
3699.0	1864
3700.0	1865
3701.0	1865
3702.0	1866
3703.0	1866
3704.0	1867
3705.0	1867
3706.0	1868
3707.0	1868
3708.0	1869
3709.0	1869
3710.0	1870
3711.0	1870
3712.0	1871
3713.0	1871
3714.0	1872
3715.0	1872
3716.0	1873
3717.0	1873
3718.0	1874
3719.0	1874
3720.0	1875
3721.0	1875
3722.0	1876
3723.0	1876
3724.0	1877
3725.0	1877
3726.0	1878
3727.0	1878
3728.0	1879
3729.0	1879
3730.0	1880
3731.0	1880
3732.0	1881
3733.0	1881
3734.0	1882
3735.0	1882
3736.0	1883
3737.0	1883
3738.0	1884
3739.0	1884
3740.0	1885
3741.0	1885
3742.0	1886
3743.0	1886
3744.0	1887
3745.0	1887
3746.0	1888
3747.0	1888
3748.0	1889
3749.0	1889
3750.0	1890
3751.0	1890
3752.0	1891
3753.0	1891
3754.0	1892
3755.0	1892
3756.0	1893
3757.0	1893
3758.0	1894
3759.0	1894
3760.0	1895
3761.0	1895
3762.0	1896
3763.0	1896
3764.0	1897
3765.0	1897
3766.0	1898
3767.0	1898
3768.0	1899
3769.0	1899
3770.0	1900
3771.0	1900
3772.0	1901
3773.0	1901
3774.0	1902
3775.0	1902
3776.0	1903
3777.0	1903
3778.0	1904
3779.0	1904
3780.0	1905
3781.0	1905
3782.0	1906
3783.0	1906
3784.0	1907
3785.0	1907
3786.0	1908
3787.0	1908
3788.0	1909
3789.0	1909
3790.0	1910
3791.0	1910
3792.0	1911
3793.0	1911
3794.0	1912
3795.0	1912
3796.0	1913
3797.0	1913
3798.0	1914
3799.0	1914
3800.0	1915
3801.0	1915
3802.0	1916
3803.0	1916
3804.0	1917
3805.0	1917
3806.0	1918
3807.0	1918
3808.0	1919
3809.0	1919
3810.0	1920
3811.0	1920
3812.0	1921
3813.0	1921
3814.0	1922
3815.0	1922
3816.0	1923
3817.0	1923
3818.0	1924
3819.0	1924
3820.0	1925
3821.0	1925
3822.0	1926
3823.0	1926
3824.0	1927
3825.0	1927
3826.0	1928
3827.0	1928
3828.0	1929
3829.0	1929
3830.0	1930
3831.0	1930
3832.0	1931
3833.0	1931
3834.0	1932
3835.0	1932
3836.0	1933
3837.0	1933
3838.0	1934
3839.0	1934
3840.0	1935
3841.0	1935
3842.0	1936
3843.0	1936
3844.0	1936
3845.0	1937
3846.0	1938
3847.0	1938
3848.0	1939
3849.0	1939
